54249 | 52459 | DATA | 1000 | 20221120190420
52459 | 54249 | ACK | 27 | 20221120190420
54249 | 52459 | DATA | 1000 | 20221120190420
52459 | 54249 | ACK | 27 | 20221120190420
54249 | 52459 | DATA | 1000 | 20221120190420
52459 | 54249 | ACK | 27 | 20221120190420
54249 | 52459 | DATA | 1000 | 20221120190420
52459 | 54249 | ACK | 27 | 20221120190420
54249 | 52459 | DATA | 1000 | 20221120190420
52459 | 54249 | ACK | 27 | 20221120190420
54249 | 52459 | DATA | 1000 | 20221120190420
52459 | 54249 | ACK | 27 | 20221120190420
54249 | 52459 | DATA | 1000 | 20221120190420
52459 | 54249 | ACK | 27 | 20221120190420
54249 | 52459 | DATA | 1000 | 20221120190420
52459 | 54249 | ACK | 27 | 20221120190420
54249 | 52459 | DATA | 1000 | 20221120190420
52459 | 54249 | ACK | 27 | 20221120190420
33778 | 38032 | DATA | 1000 | 20221120190421
38032 | 33778 | ACK | 27 | 20221120190421
33778 | 38032 | DATA | 1000 | 20221120190421
38032 | 33778 | ACK | 27 | 20221120190421
33778 | 38032 | DATA | 1000 | 20221120190421
38032 | 33778 | ACK | 27 | 20221120190421
33778 | 38032 | DATA | 1000 | 20221120190421
38032 | 33778 | ACK | 27 | 20221120190421
33778 | 38032 | DATA | 1000 | 20221120190421
38032 | 33778 | ACK | 27 | 20221120190421
33778 | 38032 | DATA | 1000 | 20221120190421
38032 | 33778 | ACK | 27 | 20221120190421
33778 | 38032 | DATA | 1000 | 20221120190421
38032 | 33778 | ACK | 27 | 20221120190421
33778 | 38032 | DATA | 1000 | 20221120190421
38032 | 33778 | ACK | 27 | 20221120190421
33778 | 38032 | DATA | 1000 | 20221120190421
38032 | 33778 | ACK | 27 | 20221120190421
33778 | 38032 | DATA | 1000 | 20221120190421
38032 | 33778 | ACK | 27 | 20221120190421
33778 | 38032 | DATA | 1000 | 20221120190421
38032 | 33778 | ACK | 27 | 20221120190421
33778 | 38032 | DATA | 1000 | 20221120190421
38032 | 33778 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
54249 | 52459 | DATA | 1000 | 20221120190421
52459 | 54249 | ACK | 27 | 20221120190421
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
38032 | 33778 | ACK | 27 | 20221120190422
33778 | 38032 | DATA | 1000 | 20221120190422
